A,B,C,D,E
0.12067256542937833,1.125711994265268,-0.5586876284283584,0.8171492513875926,0.1967662819406628
0.6319455043750306,-0.6258746152519002,2.760646802992419,0.24756668748150795,0.5856233524888913
0.1507522008628145,-2.434143665857725,1.4284022374668939,-0.025221391658773403,-1.1661880682560064
-0.9084268190642113,1.2780687381996254,0.7539477333442949,0.40931830574470435,-0.9369998894339501
-0.29562014668632225,0.7092725437071526,2.5494841275783835,-0.27679037261826456,-0.8722417209777508
0.10985571183411849,-0.02102323341739975,0.6963847061715749,-0.2169664653895036,-0.7333105906707376
1.7405934917334809,-0.43412274682621416,-0.6329159306190513,1.0441103410840975,0.5236146400260298
-0.849527024636283,1.156260604369317,-1.4820164875891866,0.23429140339689422,0.5669738767859459
-0.6139365401452155,2.6972879830568863,0.25175010931417136,0.3571282312366682,1.7358800961198388
0.8404645547236118,0.9247059324594237,-0.9294348813559072,1.511989055770901,-1.9713008711993583
0.780715942831321,0.7635574850116033,0.50362432692615,-1.472367486531553,-0.09002065618684392
-0.48077597112269344,0.3775603604934784,2.5331735930992956,-0.9397693952184735,-1.493913257807602
0.530939193706375,1.2558253142030733,-0.3068000778109879,0.2733865579066701,1.3110785061096941
-1.5660744938958673,1.4940137109351237,-2.0490058409234875,2.183794554979971,-0.6468298466354188
0.28149950611381724,0.871992144235275,1.3489205910087925,0.832066753740197,0.39807707046114177
0.7007092117250764,1.4910411125756613,-0.2653243303321397,0.850007972448558,1.229391099803671
-0.5421060959139552,0.3309529507875153,0.09806249665074807,-0.0029458785299004576,-0.5995911183617404
0.43799903694051917,-0.4349604161963144,0.38737992105728186,0.4237796124657536,0.30477987252631
0.8725383897460633,0.12070119275082974,-0.6574137678708633,0.9389733099693474,-0.01832484425386713
0.2501727125911327,0.959489439856899,-0.03246180871723465,-0.896207320836784,1.3063831037863856
-1.2981459370516797,-1.2589297704425404,-0.3910325684679224,-0.24250779228902833,-0.6280627283086091
0.6643500876583783,2.856230411461127,-0.49317796748458415,-0.3050478826235581,-0.24464972599255608
0.5102810837976327,-2.1304161769518917,-0.3849209726144919,0.1484466068873989,-0.32068208712545293
-1.071241172097382,-0.5011447144022055,-0.3290321198641442,1.504441675168666,1.3435413021304556
1.089107014111021,-1.4621762118083133,1.361121479660329,-0.4523450129811845,0.28576543465025933
-0.33721398621813464,1.3105115559459022,-1.3538276103630538,0.6942809468446821,0.3071047006937685
-1.2798212905286412,1.7007855680131676,-0.4928976147585631,-0.9998825524898055,-1.1362510308996827
-0.7723524222833004,2.1108612098361044,0.9675136319499162,-1.386016143258476,-0.24592175548336148
0.43942755893576024,-2.5975524599933504,0.6842587124261356,0.37473786726574554,0.020772020531328064
0.09698496709660406,1.913423270745527,-0.5787184748638257,-0.8711306025663623,1.3220186272795262
0.7750943972416704,-0.4729297920898124,1.4112985594446201,0.6561584941122989,2.207667137695042
1.6831710144545928,1.10321991715823,1.6894776314781976,-0.16896295142729215,1.1432226462847732
-1.3687641156940986,1.5256838241933877,-0.6228523743749047,-0.036378400694190266,-0.10403068875403104
0.7622998083563434,1.8581522772559573,-0.9578791013165555,-0.4756524989282801,0.3222112445468041
0.7100886249797763,1.5438074611797812,0.11207631847726478,0.019704154958619026,0.66715549602067
1.1060675640709963,1.0159707592672838,0.12653552368386944,-0.867203737579439,-0.8994252547105895
-0.7872071343012379,0.05282417136619375,-1.667957500881066,0.04504823669370674,-2.0783318768906804
-0.8159927396864102,-0.684985805425138,-2.4905807359408296,0.7682094954309171,1.379302216941446
0.16049245541931728,0.38215498477490306,0.06007492906659756,1.3136529899827285,-0.24961524217913253
-0.06645481795740402,1.2418412510616648,0.3360583324615678,-0.20980574718294323,0.9676589631493784
-0.27107850998895144,-1.8074245858799298,0.14190640411286026,-0.1165175227949963,-0.393882461322863
-0.2727364872307978,-1.1630235369736,0.9167206031028197,-0.4804797306245054,0.18003573068659373
0.09873128269822433,2.6155437913579562,0.20936051136824713,-0.8415571221017876,-1.5961265777298144
-0.034134146654776175,-0.24037665766130872,0.30004501713414433,-2.4427233325994053,-0.3901455559556897
1.0632489808503167,-0.27985679202216796,2.061646804311101,0.4332696840082266,1.0421650952719281
-1.2434722352813792,0.35439552718415646,0.3984758244407233,0.11402881412177267,1.4133421941057567
0.6347472235952559,1.5186599116576311,0.9868890736259774,0.562565557794371,0.09397677169209818
0.2671050300461464,-0.6267136902814375,-2.7397709801038843,-0.8030426412860302,-0.19208344954418075
-1.8403140792314998,0.5310560971334864,0.6982175596754739,0.40429241824629897,1.7310963326360034
0.530376162244115,1.344989531420143,1.3357616336857447,0.3246768818251173,0.966163494200504
1.7381913638357542,0.6367138102306216,-0.3999317469484579,0.7777607924637387,-0.5010608852863353
-1.2670708367473928,0.3024320966388162,1.5002668888062265,-0.25777023126656445,1.0189656522929382
2.240416475452609,-1.6074811027764309,-0.839655131690984,0.10604663171918663,0.5021086835464573
0.7724804294893722,0.45153222316169234,-0.6844395165134433,2.7022016531867226,0.8828414129596801
-0.8645065286462783,-1.037962267250537,-1.0686091834381695,0.7014503576955342,1.4783320212925652
-0.8532054244046237,1.3633330579980742,2.048948658101498,1.627502058520044,0.29810029456119785
0.12480998302606619,1.6952722117226262,1.373637606577801,-1.5865993023930736,-0.19482813725271694
-0.9607482819210544,0.5533722796194906,-0.1319790015370406,1.5278161240732406,-0.14102759905374943
-0.4367404009607124,-1.4045994762613607,0.21141487226129843,0.30745940766944324,-0.936011608739711
-0.17599658420584907,0.7822922451478191,-0.5566870134695647,-1.2891760076814636,0.5119138031977619
-0.710561040094484,-1.1216012220663252,-0.7286643190525443,1.1331709823346279,1.2577376604612887
0.29087342836415,1.3254643835143478,-0.29895230474279,0.08943455730274116,1.8068767392103935
2.8939743954363943,-0.3572002848846378,0.6872109616024775,-0.43751359942672524,0.45869533537415635
-0.3103197400338273,-1.551824797630544,-1.4493628444092654,1.6165132038866048,0.09274598996239519
-0.8939842294142016,-0.9096041544779605,-0.7312556591959838,-0.4313132295958646,-0.03339800809090996
-1.1358627308013673,1.9088181048153547,0.9352225201042136,0.588146089047389,0.015163725827784922
0.32647941933688196,-0.5557518182361215,1.0789925275347922,-1.3463349161840403,0.603068846693987
0.9349457309851267,-0.054275958733481115,-0.041200052252933037,0.40575775411914594,0.5060837227350511
-0.5381909437706018,-0.391458232171322,-1.237326007281215,-0.9271381252592715,-0.8478719420931741
0.7013235269188771,-1.3156562260938058,-0.075076232104776,-1.1949948931261491,-1.4155310376590138
-0.8076651621768695,1.7760248390685847,-1.3685277392366832,0.9059585507015834,0.4230948606233951
0.07186262087575214,-0.4882187001241091,-1.1477646383198712,-0.6418182509045276,-0.19949554309071535
0.23473081237640522,2.1810645873269814,0.2236890834298028,0.6158393005565164,-0.04655016096597617
0.37031320111608956,1.741720828073466,0.5990418565938445,1.2225163216731605,-1.7457868575881113
-0.41105399379673135,0.5556709753200233,0.9868227696273941,-0.04568107536491984,0.5547798155160277
-0.9236902451408903,0.49896450965029565,0.5781339699675617,-0.25237861658868443,-0.8229763344693869
0.9666798669588992,-0.04271117018742233,0.09064852457735305,-0.44106779134477225,-0.9186826411420169
-1.0660442997147168,0.978151714965044,0.39796152951145103,-0.7380311743482529,-0.4019425291220019
-0.43604038015686647,1.8657300314805667,0.41513388203162055,-1.426380565348837,-1.3441178968688177
0.07484212168141308,-1.2290953861847935,1.1457301205186854,-0.47517992118947283,-0.5667217124608634
-0.5851222298982505,-0.8550192847374065,1.0692727546929433,-0.15693405838864755,-0.4647390561943312
1.7488967256226868,-1.5851753309567864,-1.0679654623322028,0.04588951603146893,0.599044119977383
-0.436877265301591,0.5266862747806871,-0.7924970297517201,0.8289439315059602,0.6957293626407849
-0.21034396267701969,-0.32237353355223825,0.026195083435812262,0.6614825334239889,1.1537547250855311
-0.018572638411846584,0.9662582348689073,1.9814021277373854,0.12489361359724223,-1.6889132689599917
0.533675900495616,0.2630214531208182,0.2873255518876247,0.8497045356685397,0.26200040298988125
-0.9126189239986463,-0.8864583889987983,0.5932650787248653,0.7021962075358998,0.8781805641046785
-1.2837991147896899,-1.1261999930712312,1.5769129466115464,0.03136260619305694,1.149436978533447
0.627241167084662,1.499068840587758,1.5115524152595468,1.07394399345805,0.2893009150506406
0.9239088404237213,-1.1675212877978731,0.13429815278771787,0.12673830768962932,1.0208513400353638
0.30356793794974607,0.3829969300838376,-1.4156015450453188,-0.5540099471468932,0.545365831455128
-1.1273825270113764,-1.1707711191933552,0.42825480293213025,1.254900441772964,-1.1484223742073605
-1.569335875778348,-0.28273862065696503,-0.5304960300820257,1.314855040436126,-1.4977455196097016
-1.1143961937987512,1.4051971282220843,0.2640289589618809,-0.2533283013163224,0.18121959968054693
0.3867143585646579,0.6020114712725131,1.3761474483421285,-0.778673163746284,-0.7442438290046777
-1.3431756232464889,0.625311106030415,1.9974892525434218,-0.1552351243841669,0.25768894583913304
0.7990773479884038,-0.16963283292600334,-1.7645877597728303,0.22510008679282845,1.3520026327005155
0.4107705937471941,-1.7722418039576349,0.6213373082314443,-0.3376087793519717,0.06394404909058293
1.0234787685499709,0.21018273472236237,-0.18929118052364585,1.336145862618276,0.26994130627246066
-0.6562491449122487,0.22892349483931987,-1.0198809185581417,-0.34146965535367696,-0.27214052216646
0.1996021920845158,0.7910595832861381,-0.5627916528823713,-0.422065485030947,1.2375932255697202
-0.5501324349802101,-0.14846396218077107,0.9279835873689656,1.0214898322185446,0.34680153958141374
-0.3364526652562189,-0.189570538100628,0.18636997357012963,0.034772796443107906,-1.3181024946057291
0.9292032422238466,-0.07565216665659098,-0.6080687175609333,0.08775795204916116,1.0961906214689008
-1.0196372631547195,0.08241961956955066,-0.3107807924365032,0.9178681240478781,-0.7707554273810656
-0.7140615514169992,0.8902416654587195,1.357092545657969,-1.7006794585859675,-0.7518174485201349
0.9821568891063112,-1.611793650228374,1.4824089638224174,0.14832107006160714,0.16087979914764855
-0.7440661806361556,0.18428643917173587,0.15204957420126178,0.8049558701229365,-1.4305653438647052
1.5834838418724315,0.01747684594689778,-0.15447598537914128,-0.0544152134707025,0.12483534547758508
-0.2692215042590499,-0.15496266315734056,0.4426816059119347,-1.5799124169603638,-0.1950505930026263
-2.0755118563500687,-0.4127606523005914,1.5719881141722656,-1.1736781639109002,1.8186431023058183
-1.5349372407777662,-0.21229641735711097,-1.1182080940315864,0.22502664589540325,1.1968828795487634
-0.23064412586761004,-0.3850527148654608,-1.4050054526018108,0.6849587531858696,-1.4270739068432499
-1.9207467367169455,1.3883125578847697,0.1011630988043915,-1.033503531729328,0.06678754249005599
1.0867395354197227,-0.8295941957760207,-0.5926735874228772,1.36892862464878,2.2466961885641394
1.1833822841831272,1.5896056414979138,-0.08629239083990188,0.8981728626891444,-0.05072186362916359
1.192032269706769,-0.5766993777577364,0.8808851916262808,0.37576894134717415,0.6239721141525952
-0.03377709396735784,-0.8669947715876896,0.04124243018528463,-1.5117865705160873,-0.9971898087186437
-0.9004219302098845,-0.5988993232350289,3.3764497092037655,0.9289584491583457,0.9908835080884453
-0.7271323815700927,0.21877842462846428,-0.14798912050792679,1.125832119081828,-0.4289180960034873
-2.2665683895232176,-0.7778016052391319,-0.3593794650487843,0.3666096713727709,-0.6038918407616429
-1.5542841885549556,1.0096684524371853,0.46480159039198754,1.1646652468366514,0.23744923960035794
-0.38918380619738274,-0.27649371844862924,0.6333950442701177,-0.40726951315502513,-0.1600780719494399
-1.0895236660582486,-0.4483839643537361,0.07664545388190272,0.4072425372923221,0.5422598248681813
0.4160887003686668,-1.0512802143790052,1.0209091209840608,0.28374775483561465,0.159593792381111
-0.020800356983184908,-0.2213672491513512,-0.6623882053841007,1.6723159970647667,-0.3484389655333689
1.3242231870621426,2.1867395164108134,-1.2491969443140396,-0.34492437105082224,0.4257682610229529
-0.21852738306817815,0.8956066299932189,0.5611520537829996,-0.6482709422185714,-1.4370741217209713
-1.0120455910575705,-0.4864940579176249,-0.8149717929814614,-1.9755650766825965,0.5881242731796874
-0.07176541670511755,0.329537917525445,-0.5632024603079102,-1.4826183633870855,0.2570232382568094
-0.43640811615988806,0.663650559856632,0.34156165881100076,-0.5361284892182557,0.9504746470873234
0.9634212820036349,-0.07829103974436513,1.1732159444045465,-0.26991248184954836,0.7372847951236702
-2.3118490291234495,-0.4094187017616121,-1.959653202678583,0.05568988314119877,1.9711444176256319
1.6030749521901495,0.6874471681629767,-1.4130394720788142,0.5411960977098379,1.1445521144851074
0.27159539471907124,-0.09020072467005648,0.4753893718463623,0.7884592745786052,0.316720314065046
0.1067603023401535,0.2630791991670702,-0.5463195485173759,1.0722020599484294,0.5839381781355658
0.14369973123844784,-0.35499494382287944,-0.9999772646851757,0.22012564158218612,-0.36617053014944473
0.32301874517083173,-0.640403081029172,-0.17408576758249175,1.3562810578264783,-1.0931262143031086
0.24833380710246988,-0.44668474963046123,0.10093115383070199,0.5409531602533345,-0.18411598402529022
-1.0182909405621545,0.23554565309550976,-0.3398823825132166,1.7200651921179084,-0.02831854370709677
-0.13527635595079573,-1.3503804272654663,0.26771013245965736,-1.8913036584928513,-0.2800046469102172
-1.0830399480288693,0.4368298144207841,-1.3589392233304867,0.29512247776015366,-2.5219974024696237
-0.21386846648858165,-0.17739393400068304,0.12672947838550297,1.4873037024411804,0.03551971786658319
0.2431302294570056,-0.08183945172400119,-0.5918621450158503,-1.756362986156604,1.7882426964444755
0.17629376450568915,-0.012897448937317377,0.4033371840192281,-0.058298472025582734,0.8817474830426809
-0.1737651933582801,-0.8242219891307391,0.4821701385761495,-0.3762180327957382,-1.3301432932082824
-0.6756919563007666,-0.9416468239505822,1.0946897861649758,-1.0318306482448494,0.9209664702134713
1.6556707718583157,1.520096040861213,-0.0023906239989993994,-0.0036068230098304566,-1.142087839460652
1.4937768758213796,-0.7940823487622005,-0.9322998341590875,1.6782423155504123,1.59275451671495
0.015706981905645324,1.1490854045746877,0.41588782730724394,-0.594656910910685,-0.12727797540880056
-1.8309700591194777,-0.03018002624619763,-0.059589838302499074,0.029858929473109294,0.9999947932566274
0.8372822688644422,-0.7158642325124314,-0.3632026306686387,-0.8985963101892042,0.026221705371393254
1.6299929836540694,-1.6730048185266868,-1.651619304279562,0.9566712009182332,-0.7444926001022865
-0.23571633097005765,-0.9910105538532946,-1.1399329409085202,-0.21527385634780488,0.5364279677193947
0.6089555061626769,-1.2835952869490166,-0.1298496596993512,-0.2536599847341461,1.1473944566310357
-1.1733256636635963,-1.011329196937412,0.6771794776077196,0.013465562192169862,-1.1849393330242084
-1.9931062432035,1.4203703806215673,0.04795952285015328,1.4445020805087605,1.5172539340790572
-1.148737544741395,-0.302808807296188,-0.6829053431016475,-0.9026294241421629,0.3575166741453011
0.4526344014812435,0.08680905253905738,-0.16005901851595822,-0.8245243961628929,-0.6281587042923517
-0.3222835259573698,-1.126687010570251,0.718609300451153,1.2405310927701467,0.6460757355466603
-0.5641433361393405,0.9418890188115209,1.5484916687993235,-0.25821850329320506,2.2598400514804364
0.31484020643313554,-1.2564333603115239,0.052188421257039395,0.40722145792167913,-0.26894260577409446
-1.4262651949644234,-0.41713288617783606,1.095540114302933,0.4934105441360368,0.06974899571787001
1.2725004270162317,0.49858361939743656,-2.9388599328395837,-0.4522560278952046,0.30396349935116834
-0.10696082988795662,1.2615511245668232,-0.31420298646720046,-2.2693689735118583,-0.5854076145841257
-1.2697787273212928,-0.1531174132345605,0.27201670614488604,0.4523242887893785,-0.7251815063580451
-0.2035403398602289,0.17818857965237508,1.0244942394479528,0.8736419085816659,1.0911552805622036
-0.392161187440398,0.2508877832421471,-0.4586272436660089,-0.09170647992050666,-0.2014343414638106
0.3457556361094006,-1.0591313634247819,-1.5328239921893136,-0.5883397839736595,0.16741137397940642
0.4582485492471244,-0.6239177274380894,1.9037101919619759,-0.38635350720592854,0.9147232072677881
-0.4916141546135836,0.5127553357686804,-0.38961471685265514,1.2153577668251165,-0.3798035674408383
1.1141192559129838,1.7755197858013334,-1.1245291893117388,0.06504580613560568,0.030864169774280952
-0.04221512332041333,0.12318680521849712,-1.3285310194490865,0.485306378432556,-1.290032086970928
0.227998006189864,0.2732194206631589,0.23088426745526805,-1.0405180747234133,1.0624897736755923
-0.7261725452108351,0.6656337656356923,-0.031475848964245164,0.3045779778623017,0.9572263651822224
-0.481592375722916,1.0653882589381904,-1.5578666649562645,-0.06373358920175914,1.2181874080525814
-1.318726765791994,-0.42514948489045823,-1.8753295139467168,2.1251945796457226,0.8507846128632024
0.9108112079523816,-0.5972467024978472,-1.1214395900828447,0.18556369789545957,0.9088490978696379
-0.1985105997333982,0.19706218729722325,-0.014065438772103719,-0.10949293580686262,-1.9391109759622593
-0.7914801622667128,-0.36227599526627946,0.06988258785033473,-0.2887967257634006,-0.2481455363886617
-0.4371116910284486,0.767493133376818,-1.5507306935486553,-1.3771473221803916,0.07429503694767221
-0.020691739544100515,-1.8393091209269152,0.2537023122039735,-0.4228313787848477,-0.4932575364045919
-0.8823735815062601,0.5013772519051498,-0.6415579852632554,0.6846370542727024,-1.5585110517599376
1.0092955771501433,-1.8440599707249579,2.266565605390583,-0.8788458440329231,-1.0954164654099856
0.40279423546735377,0.7115500411540852,0.7388935478549897,-1.1129049499694728,0.7198073364721174
0.5637413190324334,0.3603673999073606,0.10256816042396824,-1.7412518048469499,0.0456824913980297
-1.2166627183985883,-0.8450119378483789,-0.121226727798395,-0.42206547825681695,1.0843768954353254
0.5101160985706474,1.159808918927368,-1.1394373304720635,1.1021934266108697,-0.8958145151856238
-2.3147427755466405,-0.02441793116744107,-0.42459214808210516,1.5479743738612264,-1.1452687961958936
-0.15169559056753198,0.08589198889228682,-0.02772161245792711,-0.2587700578100819,-0.0056616723966569195
1.5190583125524468,2.445906782941896,0.4730152070574061,-0.13790716351485383,-1.6649628825200975
1.7545875661715242,-1.1692361447492023,0.9650430815552035,0.6639020523482628,0.16669367130529134
-1.9562069747223028,-1.4332901431396263,0.7314751979530975,-0.36308146494088717,1.7885071635701233
-1.2320917926211612,-1.332005881088145,-0.7910618514521464,0.2461760064027072,-0.5608196387584883
-1.1876198798359179,-1.016458451354846,-1.1158375200815895,-1.4349779724033758,-1.906517644289621
0.5462339190731427,1.2399398811463491,1.325664590941631,-3.1438151649967834,1.1990162215698292
0.172794588530432,-3.0242726997843428,-0.2184761183036151,0.09613038197353077,1.648563247392376
0.3115150167708829,0.4152876055725724,-0.046670468859196734,1.0600322510556692,1.749592499999924
0.2540322915700861,-0.54056298012849,1.1734416772243261,0.5486992885935513,0.397599382027554
-0.021071033495434877,0.7214875719411681,1.1429700710483581,0.07226248044181165,0.6192110610243392
0.14720964133113562,-0.7411242671862331,0.03860587155889676,0.07121705260428864,1.3092923067553808
1.5438145113711375,-0.15354383938473187,-0.09564879954231427,1.0077640245912975,1.4414358893052277
0.21452410307330047,1.5112415076876942,0.22490763577394696,-0.29091435913901775,0.9032273577074694
-1.2116740149478138,1.1601732787700376,0.7176523484768409,1.1520866642581407,-0.15061761692674172
-0.26806036651632337,-0.8757180476261225,0.08946565215541243,0.6252900010909608,-1.3483661867917278
1.056019771033014,1.5045977351555782,0.6979803133447011,1.1499974504486001,0.195552098188166
-0.1907824884721371,0.5355218366659498,1.7525154912956695,0.4953713224137372,0.7023108840399683
2.5954610014637574,-0.4421936819956891,-2.2032497666707758,1.7921319990180653,0.03346213864917772
0.6432408751340032,-0.35265303221953015,0.34290111348599805,0.2050413624952725,0.26971549883319784
0.6725139767238068,-0.01806554205986582,0.9667768630721337,1.4442455387803057,0.728568800309092
1.2309005786808114,0.1149744160962287,-1.7560532886172409,0.8088308228965632,-0.5400620006604789
-0.6177098365648397,-0.7098955223018688,0.6799904166683547,0.021548282972969714,-0.8174797287952877
0.7946882442509524,-1.4231293061014914,-0.017710933472014214,0.09275269854893077,-0.2216163432492613
0.6624018488018115,0.2774918512780048,-2.3538367412860914,-0.27392875277234413,0.42726761510536404
0.9573760869229232,0.9373219853858215,0.9169341075444642,1.8206765308979076,0.8998096053424265
-0.18568324299378494,-1.0460473968997144,0.4014826155120529,-1.3445815763430207,0.41991915560886195
-0.07304336771946462,0.3811960068082247,1.1064886477462665,0.37151526383451206,-0.8757744670368114
1.0202144614522342,-0.12900297303626346,-0.9908035969436465,0.6552332275279887,-1.7333424982111405
0.9236760083099644,1.0087059193662868,1.4199341763236224,1.6146285405964609,0.38128651327690005
0.07007236689333839,0.13712991201892044,0.9065651346760696,0.32849287400172483,1.2463651780900078
0.15805049576266592,-1.137292391767518,1.0137831915627766,-0.5754369443396832,1.3447664673954345
0.3039271129250268,0.6892814481646922,0.9695826761262051,0.37299888771177636,-0.6937074241045933
0.5235980753437149,0.21190643122985175,0.23503660640352156,-0.9738581361058097,-0.5429780877034756
-0.25502329159654485,0.7922021992111694,-0.3613522164892222,-0.5338998221607238,0.15474927310781805
1.6237565920457422,0.7761185592066535,0.37700694549825364,-1.7656327446039364,0.49806400395852096
0.6732770306677626,0.2327037423815107,0.7042299827663584,-0.22898574535834298,1.0125343027621887
-2.167445205655922,0.41296605846821116,-0.3535863543501213,0.2086062791680863,0.489482703614553
