Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
217,426,969,413,113,977,144,537,647,302
743,880,587,986,839,344,813,963,800,0
146,286,975,653,52,303,68,360,601,957
219,961,703,965,574,584,160,680,88,687
780,584,756,588,158,488,970,323,609,380
101,493,643,613,18,453,481,593,396,278
850,364,330,640,343,821,454,600,724,654
64,75,710,142,916,914,827,604,472,416
304,735,496,290,939,101,985,266,866,967
621,973,841,961,941,776,2,84,793,327
815,449,453,923,628,220,153,664,11,132
993,303,292,974,299,739,782,42,943,342
325,813,497,363,890,426,20,406,618,335
814,116,123,398,792,803,714,50,782,323
788,140,469,786,801,333,892,963,372,563
493,538,668,750,155,290,647,143,105,419
669,657,1,944,588,643,89,344,349,458
262,350,107,585,38,908,158,582,958,311
240,937,444,297,951,35,83,451,885,774
821,384,171,375,684,361,558,890,140,886
917,117,276,725,219,904,25,520,782,9
983,377,632,636,681,583,151,719,48,153
858,292,579,49,663,530,611,59,166,201
856,145,914,675,969,992,438,241,580,686
560,482,107,225,672,630,660,976,661,431
804,654,418,987,454,159,522,649,968,589
76,508,440,253,920,769,319,802,262,596
657,834,553,373,636,166,936,752,458,998
279,699,301,530,579,217,101,553,287,166
620,35,743,740,352,675,898,72,647,352
890,69,424,998,707,780,560,827,641,955
516,427,538,159,148,775,229,711,561,66
811,380,57,258,341,837,129,726,171,769
613,208,802,353,470,797,115,263,661,811
441,547,452,844,476,286,302,310,207,617
445,669,632,54,911,11,656,399,907,647
979,514,655,541,236,278,347,626,103,629
516,979,871,247,363,320,632,285,148,83
965,405,977,455,742,799,160,783,459,549
499,737,508,653,803,480,662,113,748,577
360,340,769,986,760,968,448,842,834,179
701,406,665,195,465,310,261,418,405,938
142,341,315,100,243,489,11,238,560,41
677,593,428,802,157,215,669,461,133,66
847,6,947,525,72,398,404,674,577,858
129,930,465,205,787,977,767,265,536,961
792,252,821,288,163,94,781,832,109,335
821,237,380,435,898,482,936,901,24,652
116,481,391,916,993,963,536,78,579,172
955,11,799,127,607,91,652,542,845,531
657,988,827,446,389,671,860,42,253,129
59,662,466,286,516,466,929,777,344,641
381,778,689,252,926,55,462,456,982,82
904,98,148,328,155,189,493,882,262,79
399,763,608,259,771,614,551,784,100,358
379,819,220,819,419,123,421,230,689,62
484,627,702,573,767,482,518,154,91,981
525,454,740,597,644,509,182,385,573,730
404,245,741,590,660,649,470,825,887,422
900,64,12,212,985,241,492,212,692,337
996,172,671,163,464,994,496,699,394,702
916,307,767,182,628,793,509,707,545,563
623,763,593,743,226,744,732,435,924,421
553,20,553,396,624,104,191,16,119,392
424,128,129,571,559,28,96,9,241,825
955,231,788,283,714,758,801,775,954,725
199,944,78,912,955,854,855,172,466,580
415,939,448,86,100,7,844,199,504,86
42,384,620,434,407,482,663,16,644,147
276,231,825,926,365,227,650,435,398,210
390,498,539,562,490,441,260,772,349,351
519,319,137,549,622,991,367,219,336,222
647,767,359,920,328,961,462,945,962,560
803,381,835,589,616,168,216,377,118,189
766,369,777,148,675,651,858,487,769,373
780,692,159,350,911,287,287,891,225,522
521,782,272,935,401,182,968,664,487,826
845,123,984,625,789,413,979,724,171,287
434,685,112,887,916,994,121,543,221,630
38,496,779,232,942,529,148,396,660,637
903,301,359,237,646,662,235,735,202,255
597,661,234,344,533,859,796,780,465,769
540,212,462,435,282,561,606,462,406,87
43,460,277,682,420,700,352,695,514,702
629,18,22,412,29,806,107,366,280,127
228,110,135,361,185,655,583,128,875,260
514,448,899,103,482,223,831,873,865,490
472,9,404,895,301,230,730,922,65,936
111,12,392,499,931,597,233,601,313,565
11,208,973,13,632,417,436,376,19,586
911,754,734,69,823,210,100,697,131,622
380,131,19,905,535,226,153,804,741,468
821,999,870,404,201,37,941,771,187,56
940,19,272,118,582,515,220,525,514,727
740,335,697,54,499,899,887,765,535,161
669,593,914,158,187,59,914,816,318,877
210,405,663,108,75,541,313,997,116,926
867,703,18,431,684,739,349,182,112,182
480,145,830,627,112,762,475,762,302,970
824,117,812,160,400,197,259,659,751,46
986,398,709,558,77,123,74,870,136,601
399,836,504,499,572,137,49,770,972,618
624,861,253,629,709,848,876,562,756,914
425,546,301,921,580,348,831,932,979,48
916,73,703,260,355,581,601,259,637,742
294,930,640,791,312,611,837,808,181,685
827,363,187,568,542,595,663,984,547,724
925,407,875,617,413,341,219,902,162,950
219,269,631,905,847,399,181,990,617,728
204,581,555,840,812,227,695,618,595,849
249,874,440,532,195,689,928,986,518,69
638,398,977,671,759,202,147,471,654,943
198,916,425,665,491,887,895,141,312,164
313,20,81,580,130,598,729,932,983,304
914,370,856,852,383,907,444,424,160,177
628,707,894,489,326,597,288,592,663,572
572,353,27,953,42,680,422,597,176,528
609,965,493,197,609,576,841,852,516,513
21,111,56,65,841,97,143,879,434,636
678,85,587,343,935,293,955,570,649,610
703,242,830,560,959,31,390,276,531,153
382,67,877,883,213,654,375,743,212,78
725,627,603,781,922,380,679,57,795,25
880,446,65,920,759,253,898,967,43,96
553,226,773,678,435,790,600,378,177,426
914,708,306,778,503,267,585,7,919,507
475,296,163,484,596,71,566,904,558,910
943,237,103,209,553,827,467,453,267,385
774,847,386,876,258,282,625,874,39,485
928,219,128,519,612,927,891,687,618,612
259,989,965,365,757,786,543,648,523,906
813,886,15,128,574,108,886,532,669,268
161,259,923,101,505,734,570,246,639,794
836,536,130,352,195,792,915,929,665,381
