timestamp,location,source,local_dest,local_avg,remote_dest,remote_avg
1559041771.0,lower-level,wireless,192.168.0.1,0.32,142.254.217.53,7.76
1559041781.0,lower-level,wireless,192.168.0.1,0.44,142.254.217.53,9.35
1559041791.0,lower-level,wireless,192.168.0.1,1.4,142.254.217.53,8.6
1559041801.0,lower-level,wireless,192.168.0.1,0.91,142.254.217.53,8.89
1559041811.0,lower-level,wireless,192.168.0.1,1.0,142.254.217.53,9.39
1559041821.0,lower-level,wireless,192.168.0.1,0.72,142.254.217.53,8.08
1559041831.0,lower-level,wireless,192.168.0.1,1.38,142.254.217.53,15.81
1559041842.0,lower-level,wireless,192.168.0.1,1.41,142.254.217.53,8.75
1559041852.0,lower-level,wireless,192.168.0.1,1.91,142.254.217.53,9.07
1559041862.0,lower-level,wireless,192.168.0.1,0.92,142.254.217.53,9.42
1559041872.0,lower-level,wireless,192.168.0.1,1.44,142.254.217.53,8.74
1559041882.0,lower-level,wireless,192.168.0.1,0.56,142.254.217.53,7.99
1559041892.0,lower-level,wireless,192.168.0.1,0.9,142.254.217.53,5.36
1559041902.0,lower-level,wireless,192.168.0.1,0.98,142.254.217.53,9.42
1559041913.0,lower-level,wireless,192.168.0.1,0.17,142.254.217.53,9.8
1559041923.0,lower-level,wireless,192.168.0.1,13.44,142.254.217.53,9.2
1559041933.0,lower-level,wireless,192.168.0.1,2.11,142.254.217.53,8.78
1559041943.0,lower-level,wireless,192.168.0.1,0.5,142.254.217.53,8.63
1559041953.0,lower-level,wireless,192.168.0.1,0.95,142.254.217.53,9.95
1559041963.0,lower-level,wireless,192.168.0.1,4.72,142.254.217.53,9.4
1559041973.0,lower-level,wireless,192.168.0.1,1.19,142.254.217.53,8.37
1559041983.0,lower-level,wireless,192.168.0.1,0.28,142.254.217.53,9.08
1559041994.0,lower-level,wireless,192.168.0.1,5.72,142.254.217.53,9.98
1559042004.0,lower-level,wireless,192.168.0.1,0.88,142.254.217.53,10.03
1559042014.0,lower-level,wireless,192.168.0.1,1.51,142.254.217.53,10.57
1559042024.0,lower-level,wireless,192.168.0.1,0.27,142.254.217.53,10.13
1559042034.0,lower-level,wireless,192.168.0.1,0.8,142.254.217.53,9.31
1559042044.0,lower-level,wireless,192.168.0.1,0.37,142.254.217.53,9.72
1559042054.0,lower-level,wireless,192.168.0.1,1.27,142.254.217.53,12.75
1559042064.0,lower-level,wireless,192.168.0.1,2.13,142.254.217.53,8.5
1559042075.0,lower-level,wireless,192.168.0.1,1.89,142.254.217.53,8.2
1559042085.0,lower-level,wireless,192.168.0.1,7.43,142.254.217.53,9.05
1559042095.0,lower-level,wireless,192.168.0.1,26.92,142.254.217.53,8.23
1559042105.0,lower-level,wireless,192.168.0.1,0.43,142.254.217.53,8.9
1559042115.0,lower-level,wireless,192.168.0.1,0.56,142.254.217.53,10.31
1559042125.0,lower-level,wireless,192.168.0.1,0.55,142.254.217.53,10.3
1559042135.0,lower-level,wireless,192.168.0.1,0.42,142.254.217.53,10.02
1559042146.0,lower-level,wireless,192.168.0.1,1.3,142.254.217.53,9.07
1559042156.0,lower-level,wireless,192.168.0.1,0.33,142.254.217.53,9.7
1559042166.0,lower-level,wireless,192.168.0.1,0.47,142.254.217.53,11.25
1559042176.0,lower-level,wireless,192.168.0.1,0.72,142.254.217.53,10.16
1559042186.0,lower-level,wireless,192.168.0.1,1.67,142.254.217.53,9.16
1559042196.0,lower-level,wireless,192.168.0.1,0.37,142.254.217.53,9.09
1559042206.0,lower-level,wireless,192.168.0.1,2.03,142.254.217.53,11.0
1559042217.0,lower-level,wireless,192.168.0.1,0.78,142.254.217.53,64.45
1559042227.0,lower-level,wireless,192.168.0.1,2.27,142.254.217.53,9.85
1559042237.0,lower-level,wireless,192.168.0.1,2.29,142.254.217.53,10.64
1559042247.0,lower-level,wireless,192.168.0.1,2.77,142.254.217.53,9.82
1559042257.0,lower-level,wireless,192.168.0.1,1.08,142.254.217.53,9.99
1559042267.0,lower-level,wireless,192.168.0.1,0.34,142.254.217.53,8.36
1559042277.0,lower-level,wireless,192.168.0.1,15.95,142.254.217.53,8.53
1559042288.0,lower-level,wireless,192.168.0.1,0.63,142.254.217.53,16.41
1559042298.0,lower-level,wireless,192.168.0.1,0.36,142.254.217.53,8.55
1559042308.0,lower-level,wireless,192.168.0.1,0.6,142.254.217.53,9.61
1559042318.0,lower-level,wireless,192.168.0.1,1.67,142.254.217.53,11.77
1559042328.0,lower-level,wireless,192.168.0.1,0.53,142.254.217.53,8.56
1559042338.0,lower-level,wireless,192.168.0.1,0.65,142.254.217.53,9.6
1559042348.0,lower-level,wireless,192.168.0.1,0.53,142.254.217.53,9.5
1559042358.0,lower-level,wireless,192.168.0.1,0.16,142.254.217.53,9.7
1559042369.0,lower-level,wireless,192.168.0.1,0.63,142.254.217.53,9.06
1559042379.0,lower-level,wireless,192.168.0.1,0.3,142.254.217.53,9.21
1559042389.0,lower-level,wireless,192.168.0.1,0.42,142.254.217.53,9.26
1559042399.0,lower-level,wireless,192.168.0.1,0.38,142.254.217.53,9.11
1559042409.0,lower-level,wireless,192.168.0.1,0.35,142.254.217.53,10.21
1559042419.0,lower-level,wireless,192.168.0.1,5.05,142.254.217.53,10.17
1559042429.0,lower-level,wireless,192.168.0.1,1.67,142.254.217.53,8.64
1559042439.0,lower-level,wireless,192.168.0.1,1.2,142.254.217.53,10.6
1559042450.0,lower-level,wireless,192.168.0.1,1.36,142.254.217.53,8.67
1559042460.0,lower-level,wireless,192.168.0.1,0.17,142.254.217.53,8.59
1559042470.0,lower-level,wireless,192.168.0.1,0.51,142.254.217.53,8.3
1559042480.0,lower-level,wireless,192.168.0.1,0.76,142.254.217.53,8.85
1559042490.0,lower-level,wireless,192.168.0.1,1.37,142.254.217.53,9.14
1559042500.0,lower-level,wireless,192.168.0.1,0.19,142.254.217.53,8.25
1559042510.0,lower-level,wireless,192.168.0.1,1.07,142.254.217.53,10.52
1559042520.0,lower-level,wireless,192.168.0.1,0.36,142.254.217.53,8.8
1559042530.0,lower-level,wireless,192.168.0.1,0.76,142.254.217.53,8.71
1559042541.0,lower-level,wireless,192.168.0.1,0.3,142.254.217.53,9.2
1559042551.0,lower-level,wireless,192.168.0.1,0.56,142.254.217.53,8.95
1559042561.0,lower-level,wireless,192.168.0.1,0.16,142.254.217.53,9.2
1559042571.0,lower-level,wireless,192.168.0.1,0.38,142.254.217.53,13.74
1559042581.0,lower-level,wireless,192.168.0.1,0.18,142.254.217.53,5.6
1559042591.0,lower-level,wireless,192.168.0.1,1.39,142.254.217.53,10.4
1559042601.0,lower-level,wireless,192.168.0.1,1.02,142.254.217.53,8.9
1559042612.0,lower-level,wireless,192.168.0.1,0.92,142.254.217.53,10.59
1559042622.0,lower-level,wireless,192.168.0.1,0.6,142.254.217.53,8.84
1559042632.0,lower-level,wireless,192.168.0.1,0.32,142.254.217.53,9.91
1559042642.0,lower-level,wireless,192.168.0.1,2.92,142.254.217.53,9.8
1559042652.0,lower-level,wireless,192.168.0.1,0.29,142.254.217.53,9.57
1559042662.0,lower-level,wireless,192.168.0.1,1.44,142.254.217.53,9.87
1559042672.0,lower-level,wireless,192.168.0.1,0.38,142.254.217.53,10.04
1559042682.0,lower-level,wireless,192.168.0.1,0.37,142.254.217.53,9.08
1559042693.0,lower-level,wireless,192.168.0.1,0.34,142.254.217.53,13.75
1559042703.0,lower-level,wireless,192.168.0.1,0.16,142.254.217.53,8.72
1559042713.0,lower-level,wireless,192.168.0.1,2.45,142.254.217.53,8.02
1559042723.0,lower-level,wireless,192.168.0.1,0.17,142.254.217.53,8.82
1559042733.0,lower-level,wireless,192.168.0.1,0.34,142.254.217.53,8.15
1559042743.0,lower-level,wireless,192.168.0.1,1.09,142.254.217.53,9.92
1559042753.0,lower-level,wireless,192.168.0.1,0.88,142.254.217.53,8.05
1559042763.0,lower-level,wireless,192.168.0.1,0.57,142.254.217.53,9.5
1559042774.0,lower-level,wireless,192.168.0.1,0.72,142.254.217.53,9.26
1559042784.0,lower-level,wireless,192.168.0.1,1.26,142.254.217.53,9.05
1559042794.0,lower-level,wireless,192.168.0.1,0.48,142.254.217.53,9.38
1559042804.0,lower-level,wireless,192.168.0.1,0.97,142.254.217.53,8.96
1559042814.0,lower-level,wireless,192.168.0.1,0.16,142.254.217.53,8.54
1559042824.0,lower-level,wireless,192.168.0.1,1.24,142.254.217.53,10.32
1559042834.0,lower-level,wireless,192.168.0.1,0.43,142.254.217.53,15.91
1559042844.0,lower-level,wireless,192.168.0.1,0.16,142.254.217.53,8.26
1559042855.0,lower-level,wireless,192.168.0.1,0.51,142.254.217.53,9.02
1559042865.0,lower-level,wireless,192.168.0.1,0.16,142.254.217.53,8.89
1559042875.0,lower-level,wireless,192.168.0.1,0.48,142.254.217.53,52.74
1559042885.0,lower-level,wireless,192.168.0.1,6.58,142.254.217.53,10.14
1559042895.0,lower-level,wireless,192.168.0.1,2.52,142.254.217.53,9.38
1559042905.0,lower-level,wireless,192.168.0.1,2.34,142.254.217.53,10.05
1559042915.0,lower-level,wireless,192.168.0.1,1.89,142.254.217.53,14.25
1559042926.0,lower-level,wireless,192.168.0.1,0.64,142.254.217.53,9.4
1559042936.0,lower-level,wireless,192.168.0.1,0.55,142.254.217.53,9.04
1559042946.0,lower-level,wireless,192.168.0.1,0.32,142.254.217.53,9.67
1559042956.0,lower-level,wireless,192.168.0.1,0.36,142.254.217.53,8.33
1559042966.0,lower-level,wireless,192.168.0.1,0.78,142.254.217.53,9.43
